Starting SpeedyWeather.jl run_0002 on Thu, 16 Oct 2025 14:49:09
Integrating:
SpectralGrid{Spectrum{...}, OctahedralGaussianGrid{...}}
├ Number format: Float32
├ Spectral:      T63 LowerTriangularMatrix
├ Grid:          96-ring OctahedralGaussianGrid, 10944 grid points
├ Resolution:    1.94°, 216km (at 6371km radius)
├ Vertical:      1-layer atmosphere, 2-layer land
└ Architecture:  CPU using Array
Time: 6.0 days at Δt = 1200.0s

All data will be stored in /home/runner/work/SpeedyWeather.jl/SpeedyWeather.jl/docs/build/run_0002

  5%, ETA: 0:00:01,   Inf millenia/day
 10%, ETA: 0:00:01,   Inf millenia/day
 15%, ETA: 0:00:01,   Inf millenia/day
 20%, ETA: 0:00:01,   Inf millenia/day
 25%, ETA: 0:00:01,   Inf millenia/day
 30%, ETA: 0:00:01,   Inf millenia/day
 35%, ETA: 0:00:01,   Inf millenia/day
 40%, ETA: 0:00:01,   Inf millenia/day
 45%, ETA: 0:00:01,   Inf millenia/day
 50%, ETA: 0:00:00,   Inf millenia/day
 55%, ETA: 0:00:00,   Inf millenia/day
 60%, ETA: 0:00:00,   Inf millenia/day
 65%, ETA: 0:00:00,   Inf millenia/day
 70%, ETA: 0:00:00,   Inf millenia/day
 75%, ETA: 0:00:00,   Inf millenia/day
 80%, ETA: 0:00:00,   Inf millenia/day
 85%, ETA: 0:00:00,   Inf millenia/day
 90%, ETA: 0:00:00,   Inf millenia/day
 95%, ETA: 0:00:00,   Inf millenia/day
100%, ETA: 0:00:00,   Inf millenia/day

Integration done in empty period.
